基准灵敏度,耦合灵敏度,波幅,dB值,实际拉力
52,52,69.8,-1.1,56.55
52,52,58.8,-2.6,119.85
52,52,58.8,-2.6,123.28
52,52,54.1,-3.4,135.93
52,52,74.4,0.6,81.14
52,52,58.8,-2.6,65.66
52,52,65.1,-1.8,61.74
52,52,69.8,-1.1,81.34
52,52,39.2,-6.2,100.45
52,52,43.9,-5.2,95.35
52,52,77.6,-0.2,10.34
52,52,69.8,-1.1,111.28
52,52,53.3,-3.5,130.34
52,52,43.9,-5.2,124.9
52,52,58.8,-2.6,125.98
52,52,42.3,-5.5,84.02
52,52,32.9,-7.7,87.55
52,52,60.3,-2.4,65.07
52,52,37.6,-6.5,93.3
52,52,25.1,-10.1,106.62
52,52,69.8,-1.1,9.7
52,52,64.3,-1.9,125.05
52,52,54.1,-3.4,127.69
52,52,29.8,-8.6,138.67
52,52,99.6,1.9,144.84
52,52,99.6,1.9,56.55
52,52,23.5,-10.6,44.69
52,52,14.1,-15.1,66.35
52,52,40.1,-6,85.85
52,52,66.7,-1.5,82.22
52,52,200,8,43.22
52,52,137.2,4.7,36.06
52,52,54.1,-3.4,42.24
52,52,72,-0.9,65.86
52,52,80,0,72.13
52,52,54.1,-3.4,66.05
52,52,34.5,-7.3,62.03
52,52,43.9,-5.2,60.37
52,52,40.1,-6,90.16
52,52,47.1,-4.6,117.7
52,52,62.7,-2.1,47.82
52,52,66.7,-1.5,24.6
52,52,16.4,-13.7,54.98
52,52,47.1,-4.6,54.59
52,52,43.9,-5.2,85.75
57,57,58.8,-2.6,260.58
57,57,16.4,-13.7,291.75
57,57,65.1,-1.8,227.95
57,57,99.6,1.9,285.96
57,57,58.8,-2.6,106.82
57,57,34.5,-7.3,107.31
57,57,66.7,-1.5,92.32
57,57,134.1,4.5,124.36
57,57,99.6,1.9,124.36
57,57,50.9,-3.9,123.48
57,57,112.9,3,125.83
57,57,86.2,0.66,138.28
57,57,62.7,-2.1,152.29
57,57,89.4,0.97,156.31
57,57,58.8,-2.6,156.6
57,57,51.7,-3.78,147.29
57,57,99.6,1.9,105.94
57,57,89.4,0.97,123.68
57,57,69.8,-1.1,219.72
57,57,99.6,1.9,105.64
57,57,86.2,0.66,112.11
57,57,99.6,1.9,122.99
57,57,60.3,-2.4,101.14
57,57,69.8,-1.1,59.58
57,57,12.6,-16.1,136.51
57,57,7.8,-20.2,117.21
57,57,65.1,-1.8,104.86
57,57,23.5,-10.6,92.9
57,57,86.2,0.66,219.72
57,57,99.6,1.9,105.64
57,57,53.3,-3.5,112.11
57,57,115.3,3.2,122.99
57,57,89.4,0.97,101.14
57,57,25.1,-10.1,106.92
57,57,83.1,0.3,103.59
57,57,58.8,-2.6,96.04
57,57,51.7,-3.78,123.68
57,57,38.4,-6.4,103
57,57,66.7,-1.5,125.05
57,57,40.1,-6,108.29
57,57,47.1,-4.6,107.02
57,57,83.1,0.3,149.16
57,57,87.8,0.81,156.21
46,46,61.1,-2.33,182.67
46,46,109.8,2.8,194.43
46,46,134.12,4.5,195.87
46,46,87.8,0.81,197.96
46,46,42.3,-5.5,224.75
46,46,23.5,-10.6,79.17
46,46,109.8,2.8,61.1
46,46,156.1,5.8,57.95
46,46,145.1,5.2,68.17
46,46,61.1,-2.33,79
46,46,12.6,-16.1,136.44
46,46,74.4,0.6,137.31
46,46,109.8,2.8,132.3
46,46,83.1,0.3,131.97
46,46,54.1,-3.4,153.32
46,46,29.8,-8.6,102.67
46,46,43.9,-5.2,114.15
46,46,58.8,-2.6,145.88
46,46,51.7,-3.78,170.52
46,46,42.3,-5.5,175.28
46,46,18,-12.9,51.06
46,46,3.1,-28.1,85.75
46,46,25.1,-10.1,103.19
46,46,31.4,-8.1,123.19
46,46,29.8,-8.6,178.56
46,46,3.1,-28.1,132.74
46,46,12.6,-16.1,147.22
46,46,25.1,-10.1,154.84
46,46,29.8,-8.6,82.32
46,46,12.6,-16.1,94.52
43.5,43.5,27.4,-9.3,167.29
43.5,43.5,29.8,-8.6,181.3
43.5,43.5,23.5,-10.6,181.5
43.5,43.5,25.1,-10.1,158.47
43.5,43.5,23.5,-10.6,145.24
43.5,43.5,25.1,-10.1,131.91
43.5,43.5,32.9,-7.7,186.89
43.5,43.5,40.1,-6,146.71
43.5,43.5,43.9,-5.2,172.48
43.5,43.5,47.1,-4.6,170.72
43.5,43.5,38.4,-6.4,163.46
43.5,43.5,47.1,-4.6,171.99
43.5,43.5,38.4,-6.4,156.31
43.5,43.5,31.4,-8.1,155.53
43.5,43.5,34.5,-7.3,119.46
43.5,43.5,37.6,-6.5,129.95
43.5,43.5,43.9,-5.2,158.66
43.5,43.5,53.3,-3.5,170.72
43.5,43.5,53.3,-3.5,175.13
43.5,43.5,53.3,-3.5,184.83
43.5,43.5,47.1,-4.6,132.5
43.5,43.5,49.4,-4.2,132.99
43.5,43.5,43.9,-5.2,136.71
43.5,43.5,40.1,-6,119.95
43.5,43.5,41.5,-5.7,120.74
43.5,43.5,65.1,-1.8,161.31
43.5,43.5,66.7,-1.5,77.13
43.5,43.5,68.2,-1.4,146.8
43.5,43.5,64.3,-1.9,152.39
43.5,43.5,56.4,-3,144.65
43.5,43.5,66.7,-1.5,121.13
43.5,43.5,66.7,-1.5,115.54
43.5,43.5,56.4,-3,97.61
43.5,43.5,56.4,-3,111.72
43.5,43.5,45.4,-4.9,103
43.5,43.5,76,0.4,127.11
43.5,43.5,72,-0.9,135.34
43.5,43.5,69.8,-1.1,148.86
43.5,43.5,56.4,-3,165.33
43.5,43.5,54.1,-3.4,158.07
43.5,43.5,58.8,-2.6,76.15
43.5,43.5,65.1,-1.8,53.31
43.5,43.5,58.8,-2.6,92.02
43.5,43.5,47.1,-4.6,68.89
43.5,43.5,43.9,-5.2,96.33
43.5,43.5,37.6,-6.5,146.71
43.5,43.5,12.6,-16.1,127.5
43.5,43.5,31.4,-8.1,101.33
43.5,43.5,51.7,-3.78,116.42
